"Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclFile","CountDeclFunction","CountLine","CountLineBlank","CountLineCode","CountLineComment","CountPath","CountStmt","CountStmtDecl","CountStmtExe","Cyclomatic","CyclomaticModified","CyclomaticStrict","Essential","MaxCyclomatic","MaxCyclomaticModified","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","Has_Session","Session_Reads","Session_Writes","Cookies","Header_Access","Has_Param","Param_Reads","Context_Switches","DB_Query","DB_Query_Binary","Has_HTML","total_tags","unique_tags","total_attrs","unique_attrs","avg_attrs","max_depth","total_depth","avg_depth","total_comment","total_text","forms","inputs","anchors","frames","scripts","in_page_scripts","external_scripts","css_included","style_tags","inline_css","inline_css_lines","Defected"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/404.php","0","0","0","0","0","0","0","0","0","","0","48","1","46","1","16","24","0","24","5","5","5","1","5","5","1","0.02","0","0","0","0","False","0","0","0","0","False","0","16","0","False","True","14","10","15","8","0.9333333333333333","7","49","0.2857142857142857","0","26","0","0","1","0","0","0","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/album.php","0","0","0","0","0","0","0","0","0","","0","88","1","86","1","128","52","0","52","8","8","8","1","8","8","1","0.01","0","0","0","0","False","0","0","0","0","False","0","47","0","False","True","27","13","26","10","1.0384615384615385","9","145","0.18620689655172415","0","49","0","0","4","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/archive.php","0","0","0","0","0","0","0","0","0","","0","55","1","53","1","16","29","0","29","5","5","5","1","5","5","1","0.02","0","0","0","0","False","0","0","0","0","False","0","24","0","False","True","17","11","17","8","1.0","7","65","0.26153846153846155","0","32","0","0","1","0","0","0","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/contact.php","0","0","0","0","0","0","0","0","0","","0","37","1","35","1","2","19","0","19","2","2","3","1","2","2","1","0.03","0","0","0","0","False","0","0","0","0","False","0","17","0","False","True","14","11","14","8","1.0","6","48","0.2916666666666667","0","26","0","0","1","0","0","0","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/favorites.php","0","0","0","0","0","0","0","0","0","","0","73","1","71","1","16","39","0","39","5","5","5","1","5","5","1","0.01","0","0","0","0","False","0","0","0","0","False","0","37","0","False","True","27","13","26","10","1.0384615384615385","9","145","0.18620689655172415","0","49","0","0","4","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/functions.php","2","2","2","1","17","0","17","0","0","","3","71","4","67","0","2","38","6","32","2","2","2","1","3","3","2","0.00","8","8","8","3","False","0","0","0","0","True","2","5","0","False","True","3","3","5","5","0.6","2","4","0.75","0","7","0","0","0","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/image.php","0","0","0","0","0","0","0","0","0","","0","116","1","114","1","2048","56","0","56","12","12","13","1","12","12","1","0.01","0","0","0","0","False","0","0","0","0","False","0","48","0","False","True","27","14","28","10","0.9642857142857143","7","118","0.2288135593220339","1","44","0","0","4","0","1","1","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/index.php","0","0","0","0","0","0","0","0","0","","0","76","1","74","1","128","42","0","42","8","8","9","1","8","8","1","0.01","0","0","0","0","False","0","0","0","0","False","0","35","0","False","True","23","13","23","11","1.0","9","114","0.20175438596491227","0","40","0","0","2","0","0","0","0","2","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/password.php","0","0","0","0","0","0","0","0","0","","0","45","1","43","1","4","21","0","21","3","3","5","1","3","3","1","0.02","0","0","0","0","False","0","0","0","0","False","0","17","0","False","True","14","10","15","8","0.9333333333333333","7","49","0.2857142857142857","0","26","0","0","1","0","0","0","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/register.php","0","0","0","0","0","0","0","0","0","","0","37","1","35","1","2","19","0","19","2","2","3","1","2","2","1","0.03","0","0","0","0","False","0","0","0","0","False","0","17","0","False","True","14","10","14","8","1.0","6","48","0.2916666666666667","0","26","0","0","1","0","0","0","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/search.php","0","0","0","0","0","0","0","0","0","","0","98","1","96","1","384","56","0","56","10","10","10","1","10","10","2","0.01","0","0","0","0","False","0","0","0","0","True","1","41","0","False","True","29","14","30","11","0.9666666666666667","9","153","0.1895424836601307","0","49","0","0","4","0","0","0","0","2","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/default/slideshow.php","0","0","0","0","0","0","0","0","0","","0","24","1","22","1","2","10","0","10","2","2","2","1","2","2","1","0.05","0","0","0","0","False","0","0","0","0","False","0","9","0","False","True","7","7","7","7","1.0","3","17","0.4117647058823529","0","12","0","0","0","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/404.php","0","0","0","0","0","0","0","0","0","","0","75","9","65","1","32","29","0","29","6","6","6","1","6","6","1","0.02","0","0","0","0","False","0","0","0","0","False","0","23","0","False","True","21","11","21","9","1.0","7","80","0.2625","5","41","0","0","2","0","0","0","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/album.php","0","0","0","0","0","0","0","0","0","","0","195","19","175","3","6144","70","0","70","15","15","16","1","15","15","3","0.02","0","0","0","0","False","0","0","0","0","False","0","48","0","False","True","35","14","38","12","0.9210526315789473","8","165","0.21212121212121213","21","85","0","0","4","0","0","0","0","2","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/archive.php","0","0","0","0","0","0","0","0","0","","0","95","10","84","1","64","35","0","35","7","7","7","1","7","7","1","0.01","0","0","0","0","False","0","0","0","0","False","0","35","0","False","True","27","12","27","10","1.0","7","123","0.21951219512195122","13","57","0","0","2","0","0","0","0","2","0","2","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/colorbox/functions.php","2","2","2","1","19","0","18","0","1","","5","111","8","97","6","2","42","8","34","2","2","2","1","8","8","3","0.06","13","13","14","5","False","0","0","0","0","False","0","10","0","False","True","8","2","8","3","1.0","5","22","0.36363636363636365","4","17","0","0","0","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/contact.php","0","0","0","0","0","0","0","0","0","","0","88","21","65","2","4","29","0","29","3","3","4","1","3","3","1","0.03","0","0","0","0","False","0","0","0","0","False","0","25","0","False","True","20","11","24","11","0.8333333333333334","7","76","0.2631578947368421","10","46","0","0","2","0","1","1","1","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/favorites.php","0","0","0","0","0","0","0","0","0","","0","225","20","204","3","12288","83","0","83","18","18","19","1","18","18","4","0.01","0","0","0","0","False","0","0","0","0","False","0","49","0","False","True","40","14","43","12","0.9302325581395349","8","196","0.20408163265306123","24","96","0","0","4","0","0","0","0","2","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/functions.php","4","4","4","1","20","0","20","0","0","","19","440","27","410","4","4","246","29","217","3","3","4","1","10","10","4","0.01","77","77","91","19","False","0","0","0","1","True","4","39","1","True","True","19","8","18","7","1.0555555555555556","3","36","0.5277777777777778","4","42","0","0","0","0","2","2","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/gallery.php","0","0","0","0","0","0","0","0","0","","0","110","12","97","1","96","43","0","43","8","8","9","1","8","8","2","0.01","0","0","0","0","False","0","0","0","0","False","0","29","0","False","True","25","13","28","11","0.8928571428571429","8","111","0.22522522522522523","12","55","0","0","3","0","0","0","0","2","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/image.php","0","0","0","0","0","0","0","0","0","","0","167","15","151","1","1536","60","1","59","12","12","13","1","12","12","2","0.01","0","0","0","0","False","0","0","0","0","False","0","43","0","False","True","29","12","34","11","0.8529411764705882","9","149","0.19463087248322147","8","62","0","0","3","0","1","1","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/image_gallery/functions.php","3","3","4","1","33","0","32","0","1","","5","176","8","163","5","1","49","8","41","1","1","1","1","11","11","5","0.03","19","19","20","5","False","0","0","0","0","False","0","30","0","False","True","19","7","24","7","0.7916666666666666","11","104","0.18269230769230768","4","33","0","0","1","0","2","2","1","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/image_page/functions.php","2","2","2","1","15","0","15","0","1","","5","87","7","76","4","1","39","8","31","1","1","1","1","8","8","3","0.05","13","13","14","5","False","0","0","0","0","False","0","9","0","False","True","7","1","7","2","1.0","5","21","0.3333333333333333","4","17","0","0","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/indexpage.php","0","0","0","0","0","0","0","0","0","","0","131","12","118","1","1024","48","0","48","12","12","12","1","12","12","1","0.01","0","0","0","0","False","0","0","0","0","False","0","30","1","True","True","27","12","29","12","0.9310344827586207","6","100","0.27","13","59","0","0","2","0","0","0","0","2","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/news.php","0","0","0","0","0","0","0","0","0","","0","128","13","114","3","1560","60","0","60","13","13","14","1","13","13","2","0.03","0","0","0","0","False","0","0","0","0","False","0","40","0","False","True","27","12","29","12","0.9310344827586207","7","121","0.2231404958677686","12","57","0","0","2","0","0","0","0","2","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/pages.php","0","0","0","0","0","0","0","0","0","","0","85","14","70","1","4","32","0","32","3","3","4","1","3","3","1","0.01","0","0","0","0","False","0","0","0","0","False","0","29","0","False","True","23","12","25","10","0.92","7","96","0.23958333333333334","12","50","0","0","2","0","0","0","0","2","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/password.php","0","0","0","0","0","0","0","0","0","","0","56","10","45","1","2","19","0","19","3","3","3","1","3","3","1","0.02","0","0","0","0","False","0","0","0","0","False","0","16","0","False","True","16","9","18","8","0.8888888888888888","6","52","0.3076923076923077","4","32","0","0","1","0","0","0","0","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/register.php","0","0","0","0","0","0","0","0","0","","0","85","20","63","2","4","29","0","29","3","3","4","1","3","3","1","0.03","0","0","0","0","False","0","0","0","0","False","0","25","0","False","True","20","11","24","11","0.8333333333333334","7","76","0.2631578947368421","10","45","0","0","2","0","1","1","1","2","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/search.php","0","0","0","0","0","0","0","0","0","","0","323","23","298","4","75644928","126","0","126","35","35","39","1","35","35","4","0.01","0","0","0","0","False","0","0","0","0","False","0","65","0","False","True","57","17","53","12","1.0754716981132075","10","347","0.1642651296829971","15","110","0","0","8","0","1","1","0","2","0","5","9","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/sidebar.php","0","0","0","0","0","0","0","0","0","","0","103","6","96","2","109","30","0","30","10","10","12","1","10","10","3","0.02","0","0","0","0","False","0","0","0","0","False","0","33","0","False","True","24","5","15","3","1.6","4","48","0.5","0","41","0","0","2","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/simpleviewer/functions.php","3","3","3","1","19","0","19","0","1","","7","184","20","157","8","4","88","23","65","4","4","8","1","9","9","4","0.05","22","22","24","10","False","0","0","0","0","True","3","20","0","False","True","14","7","12","6","1.1666666666666667","4","40","0.35","3","28","0","0","0","0","2","2","1","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/slideshow.php","0","0","0","0","0","0","0","0","0","","0","88","4","83","1","8","38","0","38","4","4","4","1","4","4","1","0.01","0","0","0","0","False","0","0","0","0","False","0","25","0","False","True","23","10","28","10","0.8214285714285714","9","105","0.21904761904761905","12","53","0","0","2","0","0","0","0","3","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/effervescence_plus/themeoptions.php","5","5","7","1","41","1","40","0","1","","4","188","14","167","7","1","98","7","91","1","1","1","1","8","8","4","0.04","23","22","30","4","False","0","0","0","0","False","0","5","2","True","True","3","2","5","4","0.6","2","5","0.6","0","7","0","0","0","0","0","0","0","0","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/404.php","0","0","0","0","0","0","0","0","0","","0","73","0","73","0","16","28","0","28","5","5","5","1","5","5","1","0.00","0","0","0","0","False","0","0","0","0","False","0","20","0","False","True","27","12","28","8","0.9642857142857143","11","167","0.16167664670658682","4","51","0","0","2","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/album.php","0","0","0","0","0","0","0","0","0","","0","150","0","150","0","640","67","0","67","11","11","14","1","11","11","2","0.00","0","0","0","0","False","0","0","0","0","False","0","51","0","False","True","50","15","51","10","0.9803921568627451","14","356","0.1404494382022472","7","85","0","0","6","0","0","0","0","1","0","3","6","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/archive.php","0","0","0","0","0","0","0","0","0","","0","76","3","73","0","8","28","0","28","4","4","4","1","4","4","1","0.00","0","0","0","0","False","0","0","0","0","False","0","25","0","False","True","31","11","30","8","1.0333333333333334","11","197","0.15736040609137056","4","59","0","0","2","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/colorbox/functions.php","2","2","2","1","15","0","14","0","1","","4","79","8","66","5","2","25","6","19","2","2","2","1","5","5","3","0.08","8","8","8","4","False","0","0","0","0","False","0","9","0","False","True","6","4","7","6","0.8571428571428571","4","12","0.5","1","12","0","0","1","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/contact.php","0","0","0","0","0","0","0","0","0","","0","58","1","57","0","2","20","0","20","2","2","3","1","2","2","1","0.00","0","0","0","0","False","0","0","0","0","False","0","18","0","False","True","26","12","27","8","0.9629629629629629","11","157","0.16560509554140126","4","49","0","0","2","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/contact_form/form.php","0","0","0","0","0","0","0","0","0","","0","127","0","123","4","28697814","78","0","78","32","32","34","1","32","32","2","0.03","0","0","0","0","False","0","0","0","0","False","0","75","0","False","True","63","6","77","11","0.8181818181818182","5","245","0.2571428571428571","0","93","1","15","0","0","0","0","0","0","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/favorites.php","0","0","0","0","0","0","0","0","0","","0","136","1","135","0","160","56","0","56","9","9","11","1","9","9","2","0.00","0","0","0","0","False","0","0","0","0","False","0","50","0","False","True","52","15","55","10","0.9454545454545454","14","404","0.12871287128712872","8","90","0","0","7","0","0","0","0","1","0","3","6","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/functions.php","4","3","5","1","20","0","20","0","0","","7","159","8","150","1","1","89","11","78","1","1","1","1","10","8","3","0.01","28","26","38","7","False","0","0","0","0","True","2","24","0","False","True","13","6","12","7","1.0833333333333333","3","24","0.5416666666666666","1","24","0","0","0","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/gallery.php","0","0","0","0","0","0","0","0","0","","0","93","0","93","0","16","38","0","38","5","5","5","1","5","5","1","0.00","0","0","0","0","False","0","0","0","0","False","0","34","0","False","True","38","14","39","8","0.9743589743589743","14","283","0.13427561837455831","12","68","0","0","4","0","0","0","0","1","0","2","4","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/image.php","0","0","0","0","0","0","0","0","0","","0","153","1","152","0","768","57","0","57","11","11","13","1","11","11","2","0.00","0","0","0","0","False","0","0","0","0","False","0","49","0","False","True","42","14","47","10","0.8936170212765957","11","276","0.15217391304347827","4","78","0","0","5","0","1","1","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/image_gallery/functions.php","3","3","3","1","35","0","34","0","1","","4","155","8","142","5","1","40","6","34","1","1","1","1","9","9","5","0.04","15","15","15","4","False","0","0","0","0","False","0","25","0","False","True","16","8","21","8","0.7619047619047619","9","68","0.23529411764705882","2","27","0","0","1","0","2","2","1","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/image_page/functions.php","1","1","1","1","9","0","8","0","1","","4","50","7","39","4","1","19","6","13","1","1","1","1","4","4","3","0.10","7","7","7","4","False","0","0","0","0","False","0","6","0","False","True","5","3","6","5","0.8333333333333334","4","11","0.45454545454545453","1","9","0","0","1","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/main.php","0","0","0","0","0","0","0","0","0","","0","67","0","67","0","8","25","0","25","4","4","4","1","4","4","1","0.00","0","0","0","0","False","0","0","0","0","False","0","20","0","False","True","28","11","28","8","1.0","10","162","0.1728395061728395","11","50","0","0","1","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/news.php","0","0","0","0","0","0","0","0","0","","0","121","1","120","2","204","50","0","50","10","10","12","1","10","10","2","0.02","0","0","0","0","False","0","0","0","0","False","0","33","0","False","True","34","13","35","9","0.9714285714285714","11","217","0.15668202764976957","6","63","0","0","2","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/pages.php","0","0","0","0","0","0","0","0","0","","0","73","1","72","0","2","28","0","28","2","2","3","1","2","2","1","0.00","0","0","0","0","False","0","0","0","0","False","0","23","0","False","True","29","12","30","8","0.9666666666666667","11","178","0.16292134831460675","6","55","0","0","2","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/password.php","0","0","0","0","0","0","0","0","0","","0","58","0","58","0","2","21","0","21","2","2","2","1","2","2","1","0.00","0","0","0","0","False","0","0","0","0","False","0","19","0","False","True","26","12","27","8","0.9629629629629629","11","157","0.16560509554140126","4","49","0","0","2","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/register.php","0","0","0","0","0","0","0","0","0","","0","60","0","60","0","2","22","0","22","2","2","3","1","2","2","1","0.00","0","0","0","0","False","0","0","0","0","False","0","20","0","False","True","26","12","27","8","0.9629629629629629","11","157","0.16560509554140126","4","49","0","0","2","0","0","0","0","1","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/search.php","0","0","0","0","0","0","0","0","0","","0","244","3","241","1","176640","94","0","94","24","24","28","1","24","24","4","0.00","0","0","0","0","False","0","0","0","0","False","0","58","0","False","True","63","17","58","8","1.0862068965517242","14","584","0.10787671232876712","3","109","0","0","8","0","1","1","0","1","0","7","14","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/sidebar.php","0","0","0","0","0","0","0","0","0","","0","127","5","121","2","552","54","0","54","20","15","23","9","20","15","4","0.02","0","0","0","0","False","0","0","0","0","False","0","20","0","False","True","13","6","9","5","1.4444444444444444","5","35","0.37142857142857144","2","28","0","0","1","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/garland/slideshow.php","0","0","0","0","0","0","0","0","0","","0","22","1","20","1","2","10","0","10","2","2","2","1","2","2","1","0.05","0","0","0","0","False","0","0","0","0","False","0","9","0","False","True","7","7","7","7","1.0","3","17","0.4117647058823529","0","12","0","0","0","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/404.php","0","0","0","0","0","0","0","0","0","","0","64","8","56","0","16","28","0","28","5","5","5","1","5","5","1","0.00","0","0","0","0","False","0","0","0","0","False","0","20","0","False","True","15","10","17","10","0.8823529411764706","4","47","0.3191489361702128","0","31","0","0","2","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/album.php","0","0","0","0","0","0","0","0","0","","0","206","12","193","1","20152320","131","0","131","33","33","44","1","33","33","10","0.01","0","0","0","0","False","0","0","0","0","False","0","59","0","False","True","39","17","47","12","0.8297872340425532","8","174","0.22413793103448276","0","62","0","0","8","0","0","0","0","3","0","5","10","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/comment.php","0","0","0","0","0","0","0","0","0","","0","60","3","56","1","12","22","0","22","5","5","5","1","5","5","2","0.02","0","0","0","0","False","0","0","0","0","False","0","18","0","False","True","11","9","10","6","1.1","4","28","0.39285714285714285","5","23","0","0","1","0","2","2","1","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/comment_form/comment_form.php","0","0","0","0","0","0","0","0","0","","0","240","3","236","1","117000","79","1","78","21","21","21","1","21","21","2","0.00","0","0","0","0","False","0","0","0","0","False","0","77","0","False","True","70","15","142","19","0.49295774647887325","7","335","0.208955223880597","3","111","1","21","1","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/contact.php","0","0","0","0","0","0","0","0","0","","0","54","8","45","1","2","27","0","27","2","2","3","1","2","2","1","0.02","0","0","0","0","False","0","0","0","0","False","0","22","0","False","True","16","12","14","10","1.1428571428571428","5","53","0.3018867924528302","0","32","0","0","1","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/contact_form/form.php","0","0","0","0","0","0","0","0","0","","0","127","0","123","4","28697814","78","0","78","32","32","34","1","32","32","2","0.03","0","0","0","0","False","0","0","0","0","False","0","74","0","False","True","63","6","77","11","0.8181818181818182","5","245","0.2571428571428571","0","93","1","15","0","0","0","0","0","0","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/favorites.php","0","0","0","0","0","0","0","0","0","","0","188","12","175","1","629760","118","0","118","28","28","38","1","28","28","10","0.01","0","0","0","0","False","0","0","0","0","False","0","48","0","False","True","30","15","37","12","0.8108108108108109","6","117","0.2564102564102564","0","56","0","0","6","0","0","0","0","3","0","1","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/functions.php","1","1","1","1","13","0","12","0","0","","2","32","2","29","1","1","6","2","4","1","1","1","1","1","1","0","0.03","2","2","2","2","False","0","0","0","0","False","0","1","0","False","True","1","1","1","1","1.0","1","1","1.0","0","3","0","0","0","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/gallery.php","0","0","0","0","0","0","0","0","0","","0","134","13","120","1","3264","77","0","77","18","18","19","1","18","18","6","0.01","0","0","0","0","False","0","0","0","0","False","0","42","0","False","True","32","16","27","11","1.1851851851851851","8","152","0.21052631578947367","0","60","0","0","5","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/image.php","0","0","0","0","0","0","0","0","0","","0","183","12","170","1","221184","105","0","105","22","22","23","1","22","22","2","0.01","0","0","0","0","False","0","0","0","0","False","0","57","0","False","True","45","17","52","12","0.8653846153846154","10","223","0.20179372197309417","0","78","0","0","5","0","2","2","0","3","0","6","12","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/index.php","0","0","0","0","0","0","0","0","0","","0","219","10","208","1","29376","123","0","123","25","25","27","4","25","25","6","0.00","0","0","0","0","False","0","0","0","0","False","0","47","0","False","True","46","20","34","15","1.3529411764705883","9","258","0.17829457364341086","0","78","0","0","4","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/password.php","0","0","0","0","0","0","0","0","0","","0","60","10","49","1","4","23","0","23","3","3","5","1","3","3","1","0.02","0","0","0","0","False","0","0","0","0","False","0","21","0","False","True","15","10","17","10","0.8823529411764706","4","47","0.3191489361702128","0","31","0","0","2","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/register.php","0","0","0","0","0","0","0","0","0","","0","53","7","45","1","2","27","0","27","2","2","3","1","2","2","1","0.02","0","0","0","0","False","0","0","0","0","False","0","22","0","False","True","16","12","14","10","1.1428571428571428","5","53","0.3018867924528302","0","31","0","0","1","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/themes/stopdesign/search.php","0","0","0","0","0","0","0","0","0","","0","189","9","179","1","1994240","116","0","116","31","31","41","1","31","31","10","0.01","0","0","0","0","False","0","0","0","0","False","0","46","0","False","True","31","16","37","12","0.8378378378378378","8","139","0.22302158273381295","0","48","0","0","7","0","0","0","0","1","0","5","10","yes"
